//DefineFormatedProcessProgram
//CCODE:[commandcodename],commandCode(CCODE),processparameternumber,Comment
//PParmName,Type,Min.Value,Max.Value,Comment

CCODE:[1],1,42,Comment1
RC1_Coatingoftimes,FT_8,N/A,N/A,
RC1_CoatingSpeedSetting,FT_8,N/A,N/A,
RC1_BoardClampingDistance,FT_8,N/A,N/A,
RC1_Plugoftimes,FT_8,N/A,N/A,
RC1_PanelThicknessSetting,FT_8,N/A,N/A,
RC1_CoatingPressureSetting,FT_8,N/A,N/A,
RC1_LocationOfDrop,FT_8,N/A,N/A,
RC1_Blade_Pressure,FT_8,N/A,N/A,
RC1_D_BarPressureSetting1,FT_8,N/A,N/A,
RC1_D_BarPressureSetting2,FT_8,N/A,N/A,
RC1_D_BarPressureSetting3,FT_8,N/A,N/A,
RC1_D_BarPressureSetting4,FT_8,N/A,N/A,
RC1_BakingTimeSetting,FT_8,N/A,N/A,
RC1_TemperatureSV1,FT_8,N/A,N/A,
RC1_TemperatureSV2,FT_8,N/A,N/A,
RC1_UseCoating,BOOLEAN,N/A,N/A,
RC1_UsePlug,BOOLEAN,N/A,N/A,
RC1_StandardInk,FT_8,N/A,N/A,
RC1_DifferenceOfInk,FT_8,N/A,N/A,
RC2_Coatingoftimes,FT_8,N/A,N/A,
RC2_CoatingSpeedSetting,FT_8,N/A,N/A,
RC2_BoardClampingDistance,FT_8,N/A,N/A,
RC2_Plugoftimes,FT_8,N/A,N/A,
RC2_PanelThicknessSetting,FT_8,N/A,N/A,
RC2_CoatingPressureSetting,FT_8,N/A,N/A,
RC2_LocationOfDrop,FT_8,N/A,N/A,
RC2_Blade_Pressure,FT_8,N/A,N/A,
RC2_D_BarPressureSetting1,FT_8,N/A,N/A,
RC2_D_BarPressureSetting2,FT_8,N/A,N/A,
RC2_D_BarPressureSetting3,FT_8,N/A,N/A,
RC2_D_BarPressureSetting4,FT_8,N/A,N/A,
RC2_BakingTimeSetting,FT_8,N/A,N/A,
RC2_TemperatureSV1,FT_8,N/A,N/A,
RC2_TemperatureSV2,FT_8,N/A,N/A,
RC2_UseCoating,BOOLEAN,N/A,N/A,
RC2_UsePlug,BOOLEAN,N/A,N/A,
RC2_StandardInk,FT_8,N/A,N/A,
RC2_DifferenceOfInk,FT_8,N/A,N/A,
RC3_Coatingoftimes,FT_8,N/A,N/A,
RC3_CoatingSpeedSetting,FT_8,N/A,N/A,
RC3_BoardClampingDistance,FT_8,N/A,N/A,
RC3_Plugoftimes,FT_8,N/A,N/A,
RC3_PanelThicknessSetting,FT_8,N/A,N/A,
RC3_CoatingPressureSetting,FT_8,N/A,N/A,
RC3_LocationOfDrop,FT_8,N/A,N/A,
RC3_Blade_Pressure,FT_8,N/A,N/A,
RC3_D_BarPressureSetting1,FT_8,N/A,N/A,
RC3_D_BarPressureSetting2,FT_8,N/A,N/A,
RC3_D_BarPressureSetting3,FT_8,N/A,N/A,
RC3_D_BarPressureSetting4,FT_8,N/A,N/A,
RC3_BakingTimeSetting,FT_8,N/A,N/A,
RC3_TemperatureSV1,FT_8,N/A,N/A,
RC3_TemperatureSV2,FT_8,N/A,N/A,
RC3_TemperatureSV3,FT_8,N/A,N/A,
RC3_TemperatureSV4,FT_8,N/A,N/A,
RC3_TemperatureSV5,FT_8,N/A,N/A,
RC3_TemperatureSV6,FT_8,N/A,N/A,
RC3_TemperatureSV7,FT_8,N/A,N/A,
RC3_TemperatureSV8,FT_8,N/A,N/A,
RC3_UseCoating,BOOLEAN,N/A,N/A,
RC3_UsePlug,BOOLEAN,N/A,N/A,
RC3_StandardInk,FT_8,N/A,N/A,
RC3_DifferenceOfInk,FT_8,N/A,N/A,
