Name,ID,Type,Length,Unit,Definition,Trigger
Oven1_PreviousEquipmentState,1000,UINT_1,1,,Oven1_PreviousEquipmentState,
Oven1_EquipmentState,1001,UINT_1,1,,Oven1_EquipmentState,
Oven1_OnlineStatus,1010,BOOLEAN,1,,Oven1_OnlineStatus,
Oven1_RackID,1020,ASCII,65535,,Oven1_RackID,
Oven1_LotIDs,1021,ASCII,65535,,Oven1_LotIDs,
Oven1_PartIDs,1022,ASCII,65535,,Oven1_PartIDs,
Oven1_PanelIDs,1023,ASCII,65535,,Oven1_PanelIDs,
Oven1_CurrentSegment,1024,INT_4,1,,Oven1_CurrentSegment,
Oven1_IsRamp,1025,BOOLEAN,1,,Oven1_IsRamp,
Oven1_IsDwell,1026,BOOLEAN,1,,Oven1_IsDwell,
Oven1_IsCooling,1027,BOOLEAN,1,,Oven1_IsCooling,
Oven1_ReadBarcode,1028,BOOLEAN,1,,Oven1_ReadBarcode,
Oven1_RackInput,1029,BOOLEAN,1,,Oven1_RackInput,
Oven1_RackOutput,1030,BOOLEAN,1,,Oven1_RackOutput,
Oven1_AllowStart,1031,BOOLEAN,1,,Oven1_AllowStart,
Oven1_AllowStop,1032,BOOLEAN,1,,Oven1_AllowStop,
Oven1_GreenLight,1033,BOOLEAN,1,,Oven1_GreenLight,
Oven1_YellowLight,1034,BOOLEAN,1,,Oven1_YellowLight,
Oven1_RedLight,1035,BOOLEAN,1,,Oven1_RedLight,
Oven1_BlueLight,1036,BOOLEAN,1,,Oven1_BlueLight,
Oven1_AutoMode,1037,BOOLEAN,1,,Oven1_AutoMode,
Oven1_ManualMode,1038,BOOLEAN,1,,Oven1_ManualMode,
Oven1_AutoMode_Start,1039,BOOLEAN,1,,Oven1_AutoMode_Start,
Oven1_ProcessComplete,1040,BOOLEAN,1,,Oven1_ProcessComplete,
Oven1_AutoMode_Stop,1041,BOOLEAN,1,,Oven1_AutoMode_Stop,
Oven1_PC_InUse,1042,BOOLEAN,1,,Oven1_PC_InUse,
Oven1_RemoteMode,1043,BOOLEAN,1,,Oven1_RemoteMode,
Oven1_LocalMode,1044,BOOLEAN,1,,Oven1_LocalMode,
Oven1_RecipeName,1100,ASCII,65535,,Oven1_RecipeName,
Oven1_SegmentCounts,1101,INT_4,1,,Oven1_SegmentCounts,
Oven1_TemperatureSetpoint_1,1104,FT_4,1,degreeC,Oven1_TemperatureSetpoint_1,
Oven1_TemperatureSetpoint_2,1105,FT_4,1,degreeC,Oven1_TemperatureSetpoint_2,
Oven1_TemperatureSetpoint_3,1106,FT_4,1,degreeC,Oven1_TemperatureSetpoint_3,
Oven1_TemperatureSetpoint_4,1107,FT_4,1,degreeC,Oven1_TemperatureSetpoint_4,
Oven1_TemperatureSetpoint_5,1108,FT_4,1,degreeC,Oven1_TemperatureSetpoint_5,
Oven1_TemperatureSetpoint_6,1109,FT_4,1,degreeC,Oven1_TemperatureSetpoint_6,
Oven1_RampTime_1,1110,FT_4,1,min,Oven1_RampTime_1,
Oven1_RampTime_2,1111,FT_4,1,min,Oven1_RampTime_2,
Oven1_RampTime_3,1112,FT_4,1,min,Oven1_RampTime_3,
Oven1_RampTime_4,1113,FT_4,1,min,Oven1_RampTime_4,
Oven1_RampTime_5,1114,FT_4,1,min,Oven1_RampTime_5,
Oven1_RampTime_6,1115,FT_4,1,min,Oven1_RampTime_6,
Oven1_RampAlarm_1,1116,FT_4,1,min,Oven1_RampAlarm_1,
Oven1_RampAlarm_2,1117,FT_4,1,min,Oven1_RampAlarm_2,
Oven1_RampAlarm_3,1118,FT_4,1,min,Oven1_RampAlarm_3,
Oven1_RampAlarm_4,1119,FT_4,1,min,Oven1_RampAlarm_4,
Oven1_RampAlarm_5,1120,FT_4,1,min,Oven1_RampAlarm_5,
Oven1_RampAlarm_6,1121,FT_4,1,min,Oven1_RampAlarm_6,
Oven1_DwellTime_1,1122,FT_4,1,min,Oven1_DwellTime_1,
